94 93 94 94 92 92 92 92 92 92 92 92 91 8d 8a 8a 8a 8c 8d 8d 90 91 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 95 95 95 96 96 96 96 96 96 96 98 99 98 98 97 96 96 96 96 95 97 98 98 98 99 99 98 98 98 97 98 9a 9d 9e 9f 9f 9f a2 a2 a1 a1 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a4 a5 a6 a6 a8 a6 a5 a7 aa aa ab ad af ad ae ae b1 b3 b2 b2 b4 b4 b3 b4 b4 b3 b5 b6 b6 b6 b6 b6 b6 b6 b6 b7 b7 b8 b9 ba ba b9 b9 bb bd bc bd be be bb bc bc ba b9 b7 b6 b4 b2 b0 b2 b0 ae ab a7 a6 a4 a2 a1 a0 9f a1 a3 a2 a2 a3 a6 a7 a8 aa ad b1 b5 b8 bb be c0 c2 c2 c2 c4 c6 c6 c8 cb cd cc cc cc cd ce cf cf cf d1 d2 d3 d3 d4 d7 d7 d9 db de e1 e4 e5 e7 e7 e8 e8 e8 e6 e4 e4 e3 e0 de dd db d9 d7 d7 d6 d4 
94 93 94 94 92 92 92 92 92 92 92 92 91 8e 8b 8a 89 8b 8d 8d 90 90 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 98 99 98 97 96 96 96 96 96 95 96 98 98 98 98 99 98 98 99 98 98 99 9b 9c 9e 9e 9e a0 a1 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a4 a4 a4 a5 a4 a4 a6 a8 a8 a9 ab ad ab ac ac ae af ae af b1 b1 b0 b1 b1 b0 b1 b3 b2 b3 b3 b3 b3 b3 b2 b3 b3 b5 b7 b8 b9 b9 ba bd bd bc bd bc b9 b7 b7 b6 b3 b1 b1 af ae ad ad ae ac aa a9 a7 a6 a4 a2 a1 a0 a0 a1 a1 a1 a0 a1 a4 a5 a5 a8 aa ae b2 b5 b8 bc be c0 c0 c0 c2 c4 c5 c6 c9 ca c9 c9 c9 ca cb cd cd cd d0 d0 d2 d3 d4 d7 d8 da db de e2 e4 e5 e7 e7 e8 e7 e8 e8 e6 e6 e5 e2 e1 e0 de de dc dc db d8 
95 94 94 94 92 92 92 92 92 92 92 92 90 8e 8b 8a 89 8b 8d 8d 8f 90 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 98 99 98 97 96 96 96 96 97 96 97 98 97 98 98 98 98 97 98 98 98 98 99 9b 9e 9e 9d 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 9f 9f 9f 9f 9f a1 a0 a0 a0 a0 a0 a0 a0 9f 9f a1 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a3 a3 a3 a3 a2 a3 a5 a6 a6 a8 a9 aa aa ab aa ab ac ab ac ae ae ad ae ae ad ae b0 b0 b0 b0 b0 b0 b0 af b0 b1 b2 b4 b4 b6 b5 b5 b7 b8 b8 b8 b6 b3 b4 b1 b0 ae ab aa a7 a6 a7 a9 a9 a9 a8 a8 a8 a5 a4 a1 a0 9f a0 a0 a0 a0 9f 9f a0 a0 a2 a4 a7 ab af b2 b5 bb bd be bf bf c1 c3 c4 c5 c7 c6 c5 c5 c6 c8 c8 ca cb cc cf cf d2 d3 d4 d7 d8 db dc df e2 e3 e5 e7 e7 e8 e7 e9 e8 e7 e9 e7 e5 e4 e4 e3 e3 e0 df df dd 
95 94 94 94 91 92 92 92 92 92 92 91 90 8e 8d 8c 8a 8a 8c 8c 8f 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 94 96 96 96 96 96 96 96 98 99 98 98 97 97 97 97 98 97 98 98 97 98 98 98 98 97 96 97 98 98 98 99 9c 9d 9c 9d 9d 9e 9e 9e 9f 9f 9f 9f 9f 9f 9f 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a1 a1 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a1 a1 a1 a1 a1 a0 a0 a0 a0 a0 9f 9f 9e 9f 9f 9f a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9e a0 a2 a2 a2 a2 a2 a2 a3 a4 a5 a7 a7 a8 aa a9 a9 aa ab a9 ab ad ad ac ad ac ac ae af ae ae ae ae ae ae ae ae af b0 b2 b2 b4 b4 b3 b4 b3 b3 b3 b2 b0 ae aa a9 a8 a6 a5 a3 a2 a3 a5 a5 a8 a9 a8 a9 a7 a6 a4 a2 a1 a0 9f 9e 9e 9e 9e 9e 9e a0 a3 a5 a9 ad b0 b3 b9 bb bd be bf c0 c3 c4 c4 c5 c3 c3 c3 c4 c6 c5 c7 c9 ca cd ce d1 d4 d5 d7 d8 da db de e1 e3 e5 e7 e8 e8 e8 e9 e9 e8 e9 e8 e6 e6 e6 e5 e5 e2 e0 e0 df 
95 94 94 94 91 92 92 92 92 92 93 91 8f 8e 8e 8d 8a 8a 8b 8c 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 94 96 96 96 96 96 96 96 98 99 98 99 98 98 98 98 99 97 97 98 97 98 98 98 98 97 95 96 98 98 98 99 9c 9c 9b 9c 9b 9c 9d 9d 9e 9e 9e 9e 9e 9e 9e 9e 9f 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a2 a2 a2 a2 a1 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a2 a2 a2 a2 a2 a1 a1 a0 a0 a0 a0 a0 9f 9f 9e 9e 9f 9f a1 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9e a0 a2 a2 a2 a2 a2 a2 a2 a2 a4 a5 a5 a5 a8 a7 a7 a9 aa a9 aa ac ac ab ac ab ab ad ae ad ad ad ad ad ad ae ae ad ae ad ae b0 b1 b1 b2 b0 ae ad ad ac aa a5 a4 a5 a2 a0 a0 a0 a0 a0 a2 a7 a9 a8 a8 a8 a5 a4 a2 a1 9f 9e 9d 9e 9f 9e 9e 9e a0 a3 a4 a8 ab ae b1 b4 b7 bb bd be c0 c3 c4 c4 c4 c2 c1 bf c0 c0 c1 c4 c4 c8 ca cd d1 d4 d5 d7 d7 d9 da dd e0 e3 e5 e7 e8 e8 e8 e9 e8 e7 e8 e8 e6 e6 e7 e6 e5 e2 e1 e1 e0 
95 94 95 94 92 91 93 92 92 93 92 91 90 8f 8d 8d 8a 89 8b 8b 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 95 97 95 96 97 98 99 99 98 98 98 99 98 98 98 98 98 98 98 98 97 97 95 96 97 98 98 99 9a 9b 9a 9b 9a 9a 9b 9c 9c 9c 9c 9d 9c 9c 9c 9d 9d 9d 9e 9f 9f 9f 9f a0 a0 a0 a0 a0 a1 a0 a0 a0 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9f a0 9f 9f a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9f 9f a0 a1 a2 a2 a2 a2 a2 a2 a0 9f a0 a1 a0 a0 9f 9f 9e 9d 9e a0 a1 a2 a1 a2 a1 a1 a3 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9e a0 a1 a2 a2 a3 a3 a2 a3 a2 a3 a5 a5 a4 a6 a6 a6 a8 a8 a7 a8 aa ab aa ab aa ab ac ac ad ac ac ac ac ac ad ad ac ab ab ac ad ad ad ad ae ab a9 a9 a7 a7 a3 a1 a2 a0 a0 a0 9f 9f 9f a2 a5 a7 a6 a6 a5 a3 a2 a1 a1 9e 9e 9e 9e 9e 9e 9e 9e 9e a1 a2 a5 a7 ab af b2 b5 b8 bb bd bf c2 c3 c3 c3 c1 be bd bc b9 bb bf c2 c5 c8 cc cf d1 d4 d7 d8 d9 d9 dc e0 e3 e5 e6 e9 e8 e7 e9 e8 e8 e8 e8 e5 e5 e6 e7 e5 e2 e1 e2 e1 
95 94 95 94 92 91 93 93 92 93 92 92 91 8f 8e 8d 8a 89 8b 8b 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 95 97 96 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 97 96 96 97 98 98 99 99 99 99 99 99 98 99 9b 9b 9a 9a 9a 9a 9a 9b 9b 9c 9c 9c 9d 9e 9d 9d 9f a0 a0 a0 a0 a1 a0 a0 a0 a0 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a0 a0 a0 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a2 a2 a2 a2 a2 a2 a0 9f a0 a0 a0 a0 9f 9f 9e 9d 9e a0 a1 a2 a1 a2 a2 a1 a3 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9e a0 a1 a2 a2 a3 a2 a2 a2 a2 a1 a3 a3 a3 a5 a4 a4 a6 a7 a6 a7 a9 a9 a8 a9 a9 a9 aa aa ab aa aa aa aa aa a9 aa aa a7 a8 a8 a9 a9 a9 a8 a9 a6 a5 a5 a3 a2 a0 9f 9f 9d 9f 9e 9e 9e 9f a0 a3 a5 a4 a4 a4 a3 a1 a1 a1 9e 9e 9e 9e 9e 9e 9e 9e 9e a0 a1 a4 a6 a9 ac b0 b2 b5 b7 ba bd bf c0 c0 c1 c0 bc b9 b7 b4 b5 ba be c1 c5 c9 cd cf d2 d6 d7 d9 da dc df e3 e5 e5 e8 e8 e7 e9 e9 e8 e8 e8 e5 e5 e6 e6 e5 e2 e2 e4 e3 
96 94 94 94 93 93 94 93 92 93 92 92 91 90 8f 8c 8a 89 8a 8b 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 93 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 95 97 98 98 97 97 96 97 96 96 97 97 98 98 98 98 98 98 98 98 98 97 97 97 97 98 98 98 98 98 98 98 98 96 97 99 99 99 98 98 98 99 99 9a 9a 9b 9c 9b 9c 9b 9b 9d 9f 9f 9f 9f a0 a0 a0 a0 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a2 a2 a2 a2 a2 a2 a0 a0 a0 9f a0 a0 9f 9e 9e 9e 9e a0 a1 a1 a1 a3 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a0 a1 a2 a2 a1 a1 a1 a1 a0 a0 a0 a1 a4 a4 a4 a6 a7 a6 a5 a7 a7 a6 a8 a7 a7 a8 a8 a9 a8 a8 a8 a8 a8 a7 a8 a7 a5 a6 a6 a6 a6 a6 a5 a5 a3 a4 a4 a2 a1 9f 9f 9e 9c 9c 9c 9c 9d 9e 9d a2 a4 a4 a3 a2 a2 a2 a0 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e a0 a0 a3 a6 a7 aa ae b0 b1 b5 b8 bb bd bd be c0 bf ba b6 b4 b2 b4 b7 b9 bd c2 c7 cb ce d0 d4 d6 d9 dc dd de e1 e3 e4 e7 e6 e7 e9 e9 e8 e8 e8 e7 e7 e7 e5 e5 e4 e3 e4 e4 
96 94 94 94 94 93 94 93 92 93 92 92 92 91 90 8d 8c 8a 8a 8c 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 96 98 98 98 97 96 95 96 96 96 96 97 98 98 98 98 98 98 98 98 98 97 97 98 98 98 98 98 98 98 98 98 98 97 99 9a 9a 9a 99 98 98 99 99 9a 9b 9b 9b 9b 9c 9b 9b 9d 9d 9d 9d 9e 9f 9e a0 a0 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a1 a3 a3 a3 a3 a3 a2 a2 a2 a2 a3 a2 a2 a2 a2 a2 a2 a0 a0 a0 9f 9f 9f 9f 9e 9e 9e 9e a0 a1 a1 a1 a3 a3 a2 a2 a2 a2 a2 a2 a2 a3 a3 a3 a3 a3 a3 a3 a3 a3 a3 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a1 a0 a0 a0 a0 a0 a0 a1 a4 a3 a3 a5 a6 a5 a5 a6 a5 a5 a7 a7 a7 a7 a7 a7 a7 a7 a7 a7 a7 a6 a7 a6 a4 a5 a5 a5 a5 a4 a4 a3 a3 a4 a3 a1 9f 9f 9f 9f 9d 9c 9c 9c 9e 9f 9e a2 a3 a3 a3 a1 a1 a1 9f 9d 9e 9e 9e 9e 9e 9e 9e 9e 9e a0 a1 a4 a6 a7 a9 ac ad ae b1 b4 b7 ba ba bc be bc b9 b7 b6 b4 b5 b7 b9 bd c3 c7 ca cc cf d3 d6 da dc dd de e1 e3 e3 e6 e6 e7 e9 e9 e8 e9 e8 e8 e8 e8 e5 e6 e5 e4 e3 e2 
96 94 93 95 95 94 95 94 92 92 92 92 92 92 91 8f 8e 8b 8a 8c 8e 90 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 95 93 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 98 98 97 96 96 96 96 96 96 97 97 98 98 98 98 98 98 98 99 98 98 99 98 98 98 98 98 98 98 98 98 98 97 98 9a 9a 9b 99 97 98 9a 9a 9a 9a 99 99 99 9a 99 99 9b 9b 9b 9b 9c 9d 9c 9e a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a1 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a1 a0 9e 9d 9d 9e 9e 9e 9e 9e a0 a1 a1 a0 a3 a4 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 9f 9f a1 a3 a3 a2 a1 a0 a0 a0 a1 a1 a0 a2 a1 a0 a3 a4 a3 a3 a4 a3 a3 a6 a6 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 a4 a2 a3 a3 a3 a3 a2 a2 a1 a1 a2 a1 9f 9d 9d 9f 9e 9c 9c 9c 9d 9d 9e 9e a0 a1 a0 a1 9f 9f 9f 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e a0 a1 a3 a3 a5 a7 a8 aa ac ad b0 b3 b6 b8 b8 ba b9 b8 b9 b8 b5 b6 b8 bb c0 c5 c7 ca cd d0 d3 d5 d9 dc dd df e1 e3 e3 e6 e6 e7 e9 e9 e8 e9 e9 e8 e8 e8 e7 e7 e7 e6 e4 e5 
