94 93 94 92 92 92 92 92 92 91 8c 8a 8a 8c 8d 90 91 93 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 95 95 96 96 96 96 96 98 99 98 97 96 96 96 96 98 98 98 99 98 98 97 98 9b 9e 9f 9f a1 a2 a1 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a3 a5 a6 a7 a7 a5 a8 aa ab ae ae ae af b2 b2 b3 b4 b3 b4 b3 b5 b6 b6 b6 b6 b6 b6 b7 b8 b9 ba b9 b9 bc bc bd be bc bc bb b9 b7 b5 b3 b0 b1 af ab a7 a5 a2 a1 9f a1 a3 a2 a3 a6 a8 aa ae b4 b8 bc bf c2 c2 c3 c6 c7 ca cd cc cc cd ce cf cf d1 d3 d3 d5 d7 d9 dc e0 e4 e6 e7 e8 e8 e7 e4 e4 e1 de dc da d7 d7 d5 
94 93 94 92 92 92 92 92 92 91 8d 8a 89 8c 8d 90 90 92 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 98 99 97 96 96 96 96 95 97 98 98 99 98 98 98 98 9a 9c 9e 9e 9f a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a3 a4 a4 a4 a4 a7 a8 a9 ac ac ac ad ae ae af b1 b0 b1 b0 b1 b2 b2 b3 b3 b3 b2 b3 b4 b7 b8 b9 ba bd bc bd bb b7 b7 b5 b1 b1 ae ad ad ad ab a9 a7 a5 a2 a1 a0 a1 a1 a0 a1 a4 a5 a8 ab b0 b5 b9 bd c0 c0 c1 c4 c5 c8 ca c9 c9 ca cb cd cd d0 d1 d3 d5 d8 da dc e1 e4 e6 e7 e8 e7 e8 e6 e6 e3 e1 e0 de dc dc d9 
95 94 94 92 92 92 92 92 92 90 8d 8b 89 8c 8d 8f 90 92 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 98 99 97 96 96 96 97 96 98 97 98 98 98 97 98 98 98 9a 9e 9e 9e 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 9f 9f 9f a0 a0 a0 a0 a0 a0 a0 9f a1 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a3 a3 a2 a3 a5 a6 a8 a9 aa ab aa ac ab ad ae ad ae ad ae b0 b0 b0 b0 b0 af b0 b1 b4 b4 b5 b5 b7 b7 b7 b5 b3 b0 ae ab a9 a6 a6 a8 a9 a8 a8 a7 a5 a1 a0 a0 a0 a0 9f 9f a0 a1 a4 a8 ad b2 b7 bc be bf c0 c3 c4 c6 c6 c5 c5 c8 c8 ca cc cf d1 d3 d5 d8 db dd e1 e3 e6 e7 e8 e8 e8 e7 e8 e6 e4 e4 e3 e0 df de 
95 94 94 91 92 92 92 92 91 90 8e 8d 8a 8b 8c 8f 91 93 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 96 96 96 96 96 98 99 98 97 97 97 98 97 98 97 98 98 98 97 96 98 98 99 9c 9c 9c 9d 9e 9e 9f 9f 9f 9f 9f 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a1 a1 a1 a0 a0 a0 a0 9f 9e 9f 9f a0 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a2 a2 a2 a2 a3 a4 a7 a7 a9 a9 a9 aa a9 ab ad ac ac ac ae ae ae ae ae ae ae ae af b1 b2 b3 b3 b3 b2 b2 b0 ae a9 a8 a6 a4 a2 a2 a4 a6 a9 a8 a8 a6 a4 a2 a0 9f 9e 9e 9e 9e 9f a3 a6 ab b0 b4 b9 bd be c0 c3 c4 c5 c3 c2 c3 c5 c5 c7 ca cd d0 d4 d6 d8 da dc e0 e3 e6 e8 e8 e8 e9 e8 e9 e7 e6 e6 e5 e2 e0 e0 
95 94 94 91 92 92 92 92 92 8f 8e 8d 8a 8a 8b 8e 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 96 96 96 96 96 98 99 99 98 98 98 99 97 98 97 98 98 98 96 96 98 98 99 9b 9b 9b 9b 9c 9d 9d 9d 9e 9d 9d 9e 9e 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a2 a2 a2 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a2 a2 a2 a1 a0 a0 a0 a0 9f 9e 9e 9f a0 a3 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a2 a2 a2 a2 a2 a3 a5 a5 a7 a7 a7 a9 a8 aa ac ab ab ab ad ad ad ad ad ad ae ad ad ac ae b0 b0 b0 ae ac ac aa a4 a4 a2 a0 a0 a0 a0 a3 a8 a7 a7 a5 a3 a1 9f 9e 9e 9e 9e 9e 9f a2 a5 a9 ad b1 b5 ba bd bf c3 c4 c4 c2 c0 bf be c0 c3 c7 cb cf d3 d5 d7 d9 db df e3 e6 e8 e8 e8 e8 e7 e8 e6 e6 e7 e5 e2 e1 e1 
95 94 94 92 92 93 92 93 92 90 8e 8d 8a 8a 8b 8e 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 97 98 99 98 98 98 98 98 98 98 98 98 97 96 96 97 98 99 9a 9a 9a 9a 9a 9b 9c 9b 9c 9b 9b 9c 9d 9d 9e 9f 9e 9f a0 a0 a0 a1 a0 a0 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9f a0 9f a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9f a0 a1 a2 a2 a2 a2 a1 9f a0 a0 a0 9f 9e 9d 9f a1 a2 a1 a2 a1 a3 a2 a2 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a2 a2 a3 a2 a2 a2 a4 a4 a5 a5 a6 a8 a7 a8 aa a9 aa aa ab ac ac ab ab ab ac ac aa aa ab ac ac ac aa a8 a7 a5 a2 a1 a0 a0 9f 9f 9f a2 a6 a5 a5 a4 a2 a1 9f 9e 9e 9e 9e 9e 9e a1 a3 a6 aa af b3 b7 ba be c1 c2 c2 c1 bd bb b7 ba c0 c4 c8 cd d0 d4 d7 d9 da de e3 e5 e8 e8 e8 e9 e8 e8 e6 e5 e6 e6 e2 e2 e2 
95 94 94 92 92 93 92 93 92 91 8f 8d 8a 8a 8b 8e 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 97 97 98 97 97 97 97 98 98 98 98 98 98 98 97 97 96 97 98 98 99 99 99 99 98 9a 9a 99 99 99 9a 9a 9b 9c 9c 9d 9c 9e a0 a0 a0 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a1 a1 a1 a1 a1 a1 a1 a2 a2 a2 a2 a2 a1 9f a0 a0 a0 9f 9e 9d 9f a1 a2 a1 a2 a1 a2 a2 a2 a2 a1 a1 a1 a1 a1 a1 a1 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a2 a2 a2 a2 a2 a1 a2 a2 a4 a4 a5 a7 a6 a7 a8 a7 a8 a8 a9 aa aa a9 a9 a9 a8 a9 a7 a7 a7 a8 a8 a7 a6 a5 a4 a2 a0 9f 9d 9e 9d 9d 9f a0 a4 a4 a3 a3 a1 a0 9f 9e 9e 9e 9e 9e 9e a0 a2 a5 a8 ad b1 b3 b7 bb be bf c0 c0 ba b6 b3 b6 bb bf c5 cb cf d3 d6 d9 db de e2 e4 e7 e7 e8 e9 e8 e8 e7 e6 e6 e5 e3 e3 e4 
96 94 94 93 93 93 92 93 92 91 90 8d 8b 8a 8b 8e 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 98 98 97 96 96 96 96 97 98 98 98 98 98 98 98 97 97 97 98 98 98 98 98 98 97 99 99 99 98 98 99 9a 9a 9b 9b 9c 9b 9c 9e 9e 9e a0 9f a0 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a0 a2 a2 a2 a2 a2 a2 a2 a3 a2 a2 a2 a2 a1 a0 a0 9f a0 9f 9e 9e 9f a1 a1 a2 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a2 a1 a1 a1 a0 a0 a0 a3 a4 a4 a6 a6 a6 a6 a6 a7 a7 a8 a8 a8 a8 a8 a8 a7 a7 a5 a6 a6 a6 a5 a4 a3 a4 a3 a1 9f 9f 9d 9c 9c 9d 9e 9f a3 a4 a3 a2 a2 9f 9e 9e 9e 9e 9e 9e 9e a0 a1 a5 a7 ab ae b0 b4 b8 bc bc be be b9 b5 b3 b5 b8 bd c4 c9 cd d1 d5 d9 dc de e1 e3 e6 e6 e8 e9 e8 e8 e8 e7 e7 e5 e4 e3 e3 
96 94 94 95 94 94 92 92 92 92 91 8f 8d 8a 8b 8e 91 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 94 94 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 98 98 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 99 9a 9a 98 98 9a 9a 9a 9a 9a 9b 9a 9b 9c 9c 9d 9e 9e a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a1 9f 9e 9e 9e 9e 9e 9f a1 a1 a1 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a3 a2 a1 a0 a0 a1 a1 a2 a2 a2 a5 a4 a4 a4 a4 a6 a6 a6 a6 a6 a6 a6 a6 a5 a6 a4 a4 a4 a4 a3 a3 a2 a3 a1 9f 9e 9f 9d 9c 9c 9d 9e 9f a2 a1 a1 a0 a0 9e 9e 9e 9e 9e 9e 9e 9e a0 a2 a4 a6 a9 ab ad b0 b4 b8 b9 bb ba b8 b7 b5 b6 b9 bf c5 c9 cd d1 d5 d9 dc de e1 e3 e5 e6 e8 e9 e8 e9 e8 e8 e7 e6 e6 e5 e4 
97 94 95 96 94 94 93 93 93 93 92 90 8f 8c 8c 8e 91 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 92 92 92 92 92 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 96 98 97 97 96 96 96 96 97 98 98 98 98 98 99 99 98 99 98 98 98 98 98 98 98 97 99 9a 9a 98 98 99 99 99 98 98 99 98 99 9a 9a 9b 9c 9c 9f a0 9f 9f a0 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a0 a1 a1 a1 a2 a2 a2 a2 a2 a1 a1 a1 a1 a1 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 a0 9f 9d 9e 9d 9e 9f 9f a1 a2 a1 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a1 a2 a2 a1 a1 a0 a1 a0 a0 a0 a0 a2 a2 a3 a2 a2 a5 a5 a4 a4 a4 a4 a4 a4 a4 a4 a2 a2 a3 a3 a2 a1 a1 a1 9f 9d 9d 9e 9d 9c 9c 9d 9d 9e a0 9f a0 9f 9e 9e 9e 9e 9d 9d 9e 9e 9e a0 a1 a2 a4 a6 a8 aa ac b0 b4 b6 b8 b9 b8 b8 b6 b9 bc c1 c5 ca ce d1 d4 d8 dc de e1 e3 e6 e7 e9 ea e9 e9 e8 e8 e8 e7 e8 e7 e6 
